Risultati Analisi PIQE - Immagini Degradate
==========================================

Soglia utilizzata: 65.00
3834. File: val_001204.jpg
   PIQE Score: 71.26

3835. File: val_007908.jpg
   PIQE Score: 71.25

3836. File: val_006335.jpg
   PIQE Score: 71.23

3837. File: val_001138.jpg
   PIQE Score: 71.23

3838. File: val_007138.jpg
   PIQE Score: 71.22

3839. File: val_001649.jpg
   PIQE Score: 71.22

3840. File: val_000524.jpg
   PIQE Score: 71.21

3841. File: val_000148.jpg
   PIQE Score: 71.20

3842. File: val_000058.jpg
   PIQE Score: 71.20

3843. File: val_001396.jpg
   PIQE Score: 71.20

3844. File: val_004431.jpg
   PIQE Score: 71.18

3845. File: val_008503.jpg
   PIQE Score: 71.16

3846. File: val_005571.jpg
   PIQE Score: 71.13

3847. File: val_007809.jpg
   PIQE Score: 71.13

3848. File: val_009893.jpg
   PIQE Score: 71.12

3849. File: val_010858.jpg
   PIQE Score: 71.09

3850. File: val_001845.jpg
   PIQE Score: 71.06

3851. File: val_000288.jpg
   PIQE Score: 71.05

3852. File: val_005749.jpg
   PIQE Score: 71.05

3853. File: val_006728.jpg
   PIQE Score: 71.04

3854. File: val_009092.jpg
   PIQE Score: 71.02

3855. File: val_000447.jpg
   PIQE Score: 71.01

3856. File: val_002767.jpg
   PIQE Score: 71.01

3857. File: val_004678.jpg
   PIQE Score: 71.01

3858. File: val_010885.jpg
   PIQE Score: 70.99

3859. File: val_003848.jpg
   PIQE Score: 70.98

3860. File: val_012083.jpg
   PIQE Score: 70.98

3861. File: val_004555.jpg
   PIQE Score: 70.98

3862. File: val_000823.jpg
   PIQE Score: 70.97

3863. File: val_002472.jpg
   PIQE Score: 70.94

3864. File: val_004925.jpg
   PIQE Score: 70.94

3865. File: val_000999.jpg
   PIQE Score: 70.93

3866. File: val_005591.jpg
   PIQE Score: 70.93

3867. File: val_002699.jpg
   PIQE Score: 70.92

3868. File: val_004003.jpg
   PIQE Score: 70.92

3869. File: val_006934.jpg
   PIQE Score: 70.90

3870. File: val_003624.jpg
   PIQE Score: 70.88

3871. File: val_003688.jpg
   PIQE Score: 70.88

3872. File: val_006707.jpg
   PIQE Score: 70.87

3873. File: val_007614.jpg
   PIQE Score: 70.85

3874. File: val_006628.jpg
   PIQE Score: 70.83

3875. File: val_002033.jpg
   PIQE Score: 70.83

3876. File: val_002152.jpg
   PIQE Score: 70.82

3877. File: val_002928.jpg
   PIQE Score: 70.81

3878. File: val_009276.jpg
   PIQE Score: 70.80

3879. File: val_006869.jpg
   PIQE Score: 70.80

3880. File: val_001713.jpg
   PIQE Score: 70.79

3881. File: val_000570.jpg
   PIQE Score: 70.77

3882. File: val_011975.jpg
   PIQE Score: 70.77

3883. File: val_002911.jpg
   PIQE Score: 70.76

3884. File: val_006192.jpg
   PIQE Score: 70.76

3885. File: val_008854.jpg
   PIQE Score: 70.73

3886. File: val_000661.jpg
   PIQE Score: 70.73

3887. File: val_008345.jpg
   PIQE Score: 70.71

3888. File: val_004936.jpg
   PIQE Score: 70.68

3889. File: val_001117.jpg
   PIQE Score: 70.68

3890. File: val_009647.jpg
   PIQE Score: 70.67

3891. File: val_004343.jpg
   PIQE Score: 70.67

3892. File: val_000937.jpg
   PIQE Score: 70.66

3893. File: val_001872.jpg
   PIQE Score: 70.66

3894. File: val_008714.jpg
   PIQE Score: 70.66

3895. File: val_004303.jpg
   PIQE Score: 70.66

3896. File: val_007025.jpg
   PIQE Score: 70.65

3897. File: val_009644.jpg
   PIQE Score: 70.65

3898. File: val_009989.jpg
   PIQE Score: 70.63

3899. File: val_008375.jpg
   PIQE Score: 70.62

3900. File: val_011680.jpg
   PIQE Score: 70.62

3901. File: val_005293.jpg
   PIQE Score: 70.60

3902. File: val_002985.jpg
   PIQE Score: 70.59

3903. File: val_000229.jpg
   PIQE Score: 70.58

3904. File: val_007780.jpg
   PIQE Score: 70.57

3905. File: val_003647.jpg
   PIQE Score: 70.57

3906. File: val_000890.jpg
   PIQE Score: 70.57

3907. File: val_002769.jpg
   PIQE Score: 70.57

3908. File: val_011520.jpg
   PIQE Score: 70.57

3909. File: val_002850.jpg
   PIQE Score: 70.55

3910. File: val_004598.jpg
   PIQE Score: 70.54

3911. File: val_006358.jpg
   PIQE Score: 70.54

3912. File: val_010536.jpg
   PIQE Score: 70.53

3913. File: val_009264.jpg
   PIQE Score: 70.53

3914. File: val_001463.jpg
   PIQE Score: 70.52

3915. File: val_004440.jpg
   PIQE Score: 70.51

3916. File: val_005996.jpg
   PIQE Score: 70.51

3917. File: val_009206.jpg
   PIQE Score: 70.51

3918. File: val_001834.jpg
   PIQE Score: 70.50

3919. File: val_008153.jpg
   PIQE Score: 70.50

3920. File: val_010070.jpg
   PIQE Score: 70.50

3921. File: val_004252.jpg
   PIQE Score: 70.50

3922. File: val_001201.jpg
   PIQE Score: 70.49

3923. File: val_001358.jpg
   PIQE Score: 70.48

3924. File: val_001410.jpg
   PIQE Score: 70.47

3925. File: val_010776.jpg
   PIQE Score: 70.47

3926. File: val_004359.jpg
   PIQE Score: 70.47

3927. File: val_004879.jpg
   PIQE Score: 70.46

3928. File: val_002336.jpg
   PIQE Score: 70.46

3929. File: val_006786.jpg
   PIQE Score: 70.44

3930. File: val_005674.jpg
   PIQE Score: 70.43

3931. File: val_002162.jpg
   PIQE Score: 70.41

3932. File: val_004891.jpg
   PIQE Score: 70.39

3933. File: val_010834.jpg
   PIQE Score: 70.39

3934. File: val_011615.jpg
   PIQE Score: 70.37

3935. File: val_010632.jpg
   PIQE Score: 70.36

3936. File: val_002203.jpg
   PIQE Score: 70.36

3937. File: val_002832.jpg
   PIQE Score: 70.35

3938. File: val_007917.jpg
   PIQE Score: 70.33

3939. File: val_004117.jpg
   PIQE Score: 70.32

3940. File: val_003576.jpg
   PIQE Score: 70.32

3941. File: val_010600.jpg
   PIQE Score: 70.29

3942. File: val_005906.jpg
   PIQE Score: 70.29

3943. File: val_010656.jpg
   PIQE Score: 70.28

3944. File: val_007337.jpg
   PIQE Score: 70.27

3945. File: val_007991.jpg
   PIQE Score: 70.25

3946. File: val_012001.jpg
   PIQE Score: 70.22

3947. File: val_010044.jpg
   PIQE Score: 70.22

3948. File: val_002736.jpg
   PIQE Score: 70.22

3949. File: val_008756.jpg
   PIQE Score: 70.22

3950. File: val_000469.jpg
   PIQE Score: 70.19

3951. File: val_002882.jpg
   PIQE Score: 70.18

3952. File: val_006660.jpg
   PIQE Score: 70.16

3953. File: val_007845.jpg
   PIQE Score: 70.16

3954. File: val_006591.jpg
   PIQE Score: 70.14

3955. File: val_005826.jpg
   PIQE Score: 70.13

3956. File: val_009291.jpg
   PIQE Score: 70.10

3957. File: val_008724.jpg
   PIQE Score: 70.07

3958. File: val_005931.jpg
   PIQE Score: 70.05

3959. File: val_008070.jpg
   PIQE Score: 70.04

3960. File: val_009839.jpg
   PIQE Score: 70.02

3961. File: val_008737.jpg
   PIQE Score: 70.02

3962. File: val_005416.jpg
   PIQE Score: 70.00

3963. File: val_001831.jpg
   PIQE Score: 69.99

3964. File: val_005426.jpg
   PIQE Score: 69.99

3965. File: val_007603.jpg
   PIQE Score: 69.97

3966. File: val_008885.jpg
   PIQE Score: 69.96

3967. File: val_006301.jpg
   PIQE Score: 69.94

3968. File: val_005736.jpg
   PIQE Score: 69.94

3969. File: val_009735.jpg
   PIQE Score: 69.91

3970. File: val_000413.jpg
   PIQE Score: 69.91

3971. File: val_004429.jpg
   PIQE Score: 69.90

3972. File: val_010342.jpg
   PIQE Score: 69.89

3973. File: val_005141.jpg
   PIQE Score: 69.89

3974. File: val_008085.jpg
   PIQE Score: 69.88

3975. File: val_003223.jpg
   PIQE Score: 69.88

3976. File: val_000680.jpg
   PIQE Score: 69.88

3977. File: val_004527.jpg
   PIQE Score: 69.88

3978. File: val_000421.jpg
   PIQE Score: 69.87

3979. File: val_009899.jpg
   PIQE Score: 69.87

3980. File: val_002868.jpg
   PIQE Score: 69.86

3981. File: val_007719.jpg
   PIQE Score: 69.84

3982. File: val_000066.jpg
   PIQE Score: 69.84

3983. File: val_012099.jpg
   PIQE Score: 69.84

3984. File: val_011947.jpg
   PIQE Score: 69.83

3985. File: val_008344.jpg
   PIQE Score: 69.80

3986. File: val_007821.jpg
   PIQE Score: 69.80

3987. File: val_000376.jpg
   PIQE Score: 69.79

3988. File: val_004651.jpg
   PIQE Score: 69.79

3989. File: val_011318.jpg
   PIQE Score: 69.79

3990. File: val_003875.jpg
   PIQE Score: 69.78

3991. File: val_001319.jpg
   PIQE Score: 69.78

3992. File: val_007467.jpg
   PIQE Score: 69.78

3993. File: val_009974.jpg
   PIQE Score: 69.78

3994. File: val_000597.jpg
   PIQE Score: 69.77

3995. File: val_008532.jpg
   PIQE Score: 69.77

3996. File: val_006682.jpg
   PIQE Score: 69.73

3997. File: val_002741.jpg
   PIQE Score: 69.72

3998. File: val_006034.jpg
   PIQE Score: 69.70

3999. File: val_004955.jpg
   PIQE Score: 69.70

4000. File: val_005809.jpg
   PIQE Score: 69.68

4001. File: val_011038.jpg
   PIQE Score: 69.68

4002. File: val_001108.jpg
   PIQE Score: 69.68

4003. File: val_009333.jpg
   PIQE Score: 69.64

4004. File: val_005760.jpg
   PIQE Score: 69.61

4005. File: val_004263.jpg
   PIQE Score: 69.61

4006. File: val_005939.jpg
   PIQE Score: 69.59

4007. File: val_011316.jpg
   PIQE Score: 69.59

4008. File: val_007888.jpg
   PIQE Score: 69.58

4009. File: val_002143.jpg
   PIQE Score: 69.56

4010. File: val_007569.jpg
   PIQE Score: 69.52

4011. File: val_001316.jpg
   PIQE Score: 69.51

4012. File: val_011684.jpg
   PIQE Score: 69.51

4013. File: val_003777.jpg
   PIQE Score: 69.50

4014. File: val_004347.jpg
   PIQE Score: 69.49

4015. File: val_008049.jpg
   PIQE Score: 69.49

4016. File: val_004630.jpg
   PIQE Score: 69.48

4017. File: val_009950.jpg
   PIQE Score: 69.48

4018. File: val_004377.jpg
   PIQE Score: 69.47

4019. File: val_006699.jpg
   PIQE Score: 69.46

4020. File: val_009789.jpg
   PIQE Score: 69.45

4021. File: val_004618.jpg
   PIQE Score: 69.44

4022. File: val_009940.jpg
   PIQE Score: 69.41

4023. File: val_007610.jpg
   PIQE Score: 69.37

4024. File: val_004760.jpg
   PIQE Score: 69.36

4025. File: val_009667.jpg
   PIQE Score: 69.35

4026. File: val_003979.jpg
   PIQE Score: 69.34

4027. File: val_007624.jpg
   PIQE Score: 69.32

4028. File: val_003250.jpg
   PIQE Score: 69.31

4029. File: val_001942.jpg
   PIQE Score: 69.31

4030. File: val_011735.jpg
   PIQE Score: 69.31

4031. File: val_011238.jpg
   PIQE Score: 69.28

4032. File: val_002065.jpg
   PIQE Score: 69.27

4033. File: val_000579.jpg
   PIQE Score: 69.25

4034. File: val_000852.jpg
   PIQE Score: 69.24

4035. File: val_002871.jpg
   PIQE Score: 69.23

4036. File: val_009034.jpg
   PIQE Score: 69.21

4037. File: val_005392.jpg
   PIQE Score: 69.20

4038. File: val_006083.jpg
   PIQE Score: 69.20

4039. File: val_003527.jpg
   PIQE Score: 69.17

4040. File: val_011004.jpg
   PIQE Score: 69.16

4041. File: val_007119.jpg
   PIQE Score: 69.16

4042. File: val_002566.jpg
   PIQE Score: 69.14

4043. File: val_010252.jpg
   PIQE Score: 69.14

4044. File: val_004089.jpg
   PIQE Score: 69.14

4045. File: val_004123.jpg
   PIQE Score: 69.13

4046. File: val_004354.jpg
   PIQE Score: 69.09

4047. File: val_010490.jpg
   PIQE Score: 69.09

4048. File: val_003108.jpg
   PIQE Score: 69.08

4049. File: val_011525.jpg
   PIQE Score: 69.07

4050. File: val_003275.jpg
   PIQE Score: 69.07

4051. File: val_010111.jpg
   PIQE Score: 69.05

4052. File: val_010649.jpg
   PIQE Score: 69.05

4053. File: val_005007.jpg
   PIQE Score: 69.04

4054. File: val_003690.jpg
   PIQE Score: 69.04

4055. File: val_008605.jpg
   PIQE Score: 69.04

4056. File: val_005432.jpg
   PIQE Score: 69.04

4057. File: val_009327.jpg
   PIQE Score: 69.03

4058. File: val_004931.jpg
   PIQE Score: 69.02

4059. File: val_005219.jpg
   PIQE Score: 68.99

4060. File: val_009619.jpg
   PIQE Score: 68.99

4061. File: val_008467.jpg
   PIQE Score: 68.98

4062. File: val_001111.jpg
   PIQE Score: 68.96

4063. File: val_006173.jpg
   PIQE Score: 68.96

4064. File: val_010446.jpg
   PIQE Score: 68.96

4065. File: val_010549.jpg
   PIQE Score: 68.95

4066. File: val_001989.jpg
   PIQE Score: 68.94

4067. File: val_002355.jpg
   PIQE Score: 68.92

4068. File: val_011860.jpg
   PIQE Score: 68.92

4069. File: val_010237.jpg
   PIQE Score: 68.91

4070. File: val_003586.jpg
   PIQE Score: 68.90

4071. File: val_000393.jpg
   PIQE Score: 68.89

4072. File: val_001254.jpg
   PIQE Score: 68.86

4073. File: val_011589.jpg
   PIQE Score: 68.82

4074. File: val_007827.jpg
   PIQE Score: 68.82

4075. File: val_011194.jpg
   PIQE Score: 68.82

4076. File: val_003748.jpg
   PIQE Score: 68.81

4077. File: val_003468.jpg
   PIQE Score: 68.78

4078. File: val_005094.jpg
   PIQE Score: 68.78

4079. File: val_004551.jpg
   PIQE Score: 68.77

4080. File: val_000051.jpg
   PIQE Score: 68.75

4081. File: val_005220.jpg
   PIQE Score: 68.74

4082. File: val_010822.jpg
   PIQE Score: 68.70

4083. File: val_011679.jpg
   PIQE Score: 68.66

4084. File: val_011681.jpg
   PIQE Score: 68.63

4085. File: val_003765.jpg
   PIQE Score: 68.61

4086. File: val_009063.jpg
   PIQE Score: 68.55

4087. File: val_008760.jpg
   PIQE Score: 68.55

4088. File: val_009756.jpg
   PIQE Score: 68.50

4089. File: val_011299.jpg
   PIQE Score: 68.50

4090. File: val_007328.jpg
   PIQE Score: 68.50

4091. File: val_011757.jpg
   PIQE Score: 68.49

4092. File: val_000168.jpg
   PIQE Score: 68.49

4093. File: val_010668.jpg
   PIQE Score: 68.48

4094. File: val_007047.jpg
   PIQE Score: 68.47

4095. File: val_006766.jpg
   PIQE Score: 68.44

4096. File: val_007274.jpg
   PIQE Score: 68.43

4097. File: val_009757.jpg
   PIQE Score: 68.40

4098. File: val_001941.jpg
   PIQE Score: 68.38

4099. File: val_000932.jpg
   PIQE Score: 68.36

4100. File: val_002617.jpg
   PIQE Score: 68.36

4101. File: val_001481.jpg
   PIQE Score: 68.35

4102. File: val_001252.jpg
   PIQE Score: 68.27

4103. File: val_001053.jpg
   PIQE Score: 68.27

4104. File: val_003703.jpg
   PIQE Score: 68.26

4105. File: val_003194.jpg
   PIQE Score: 68.25

4106. File: val_007150.jpg
   PIQE Score: 68.24

4107. File: val_001273.jpg
   PIQE Score: 68.22

4108. File: val_001625.jpg
   PIQE Score: 68.20

4109. File: val_010468.jpg
   PIQE Score: 68.18

4110. File: val_000241.jpg
   PIQE Score: 68.17

4111. File: val_006401.jpg
   PIQE Score: 68.16

4112. File: val_000123.jpg
   PIQE Score: 68.14

4113. File: val_006746.jpg
   PIQE Score: 68.14

4114. File: val_004911.jpg
   PIQE Score: 68.12

4115. File: val_009447.jpg
   PIQE Score: 68.12

4116. File: val_002175.jpg
   PIQE Score: 68.09

4117. File: val_011948.jpg
   PIQE Score: 68.09

4118. File: val_009996.jpg
   PIQE Score: 68.08

4119. File: val_011658.jpg
   PIQE Score: 68.08

4120. File: val_004688.jpg
   PIQE Score: 68.06

4121. File: val_004391.jpg
   PIQE Score: 68.04

4122. File: val_004433.jpg
   PIQE Score: 68.03

4123. File: val_011421.jpg
   PIQE Score: 68.02

4124. File: val_000106.jpg
   PIQE Score: 68.01

4125. File: val_006647.jpg
   PIQE Score: 68.01

4126. File: val_005196.jpg
   PIQE Score: 68.00

4127. File: val_009953.jpg
   PIQE Score: 67.98

4128. File: val_002052.jpg
   PIQE Score: 67.96

4129. File: val_000580.jpg
   PIQE Score: 67.94

4130. File: val_010295.jpg
   PIQE Score: 67.92

4131. File: val_001464.jpg
   PIQE Score: 67.91

4132. File: val_010700.jpg
   PIQE Score: 67.88

4133. File: val_010613.jpg
   PIQE Score: 67.87

4134. File: val_010419.jpg
   PIQE Score: 67.87

4135. File: val_005285.jpg
   PIQE Score: 67.84

4136. File: val_003609.jpg
   PIQE Score: 67.83

4137. File: val_008466.jpg
   PIQE Score: 67.83

4138. File: val_000737.jpg
   PIQE Score: 67.82

4139. File: val_001011.jpg
   PIQE Score: 67.80

4140. File: val_004156.jpg
   PIQE Score: 67.76

4141. File: val_007592.jpg
   PIQE Score: 67.76

4142. File: val_002200.jpg
   PIQE Score: 67.74

4143. File: val_006943.jpg
   PIQE Score: 67.71

4144. File: val_010713.jpg
   PIQE Score: 67.71

4145. File: val_006019.jpg
   PIQE Score: 67.70

4146. File: val_006256.jpg
   PIQE Score: 67.69

4147. File: val_012075.jpg
   PIQE Score: 67.65

4148. File: val_007533.jpg
   PIQE Score: 67.64

4149. File: val_003011.jpg
   PIQE Score: 67.63

4150. File: val_008003.jpg
   PIQE Score: 67.62

4151. File: val_004516.jpg
   PIQE Score: 67.62

4152. File: val_001774.jpg
   PIQE Score: 67.57

4153. File: val_000630.jpg
   PIQE Score: 67.54

4154. File: val_010965.jpg
   PIQE Score: 67.53

4155. File: val_000472.jpg
   PIQE Score: 67.51

4156. File: val_000077.jpg
   PIQE Score: 67.51

4157. File: val_000772.jpg
   PIQE Score: 67.50

4158. File: val_002333.jpg
   PIQE Score: 67.49

4159. File: val_001702.jpg
   PIQE Score: 67.46

4160. File: val_003063.jpg
   PIQE Score: 67.46

4161. File: val_010337.jpg
   PIQE Score: 67.46

4162. File: val_004631.jpg
   PIQE Score: 67.43

4163. File: val_003417.jpg
   PIQE Score: 67.42

4164. File: val_007883.jpg
   PIQE Score: 67.40

4165. File: val_003257.jpg
   PIQE Score: 67.40

4166. File: val_001960.jpg
   PIQE Score: 67.36

4167. File: val_006517.jpg
   PIQE Score: 67.35

4168. File: val_002034.jpg
   PIQE Score: 67.35

4169. File: val_004604.jpg
   PIQE Score: 67.33

4170. File: val_012133.jpg
   PIQE Score: 67.31

4171. File: val_010917.jpg
   PIQE Score: 67.29

4172. File: val_004061.jpg
   PIQE Score: 67.28

4173. File: val_000069.jpg
   PIQE Score: 67.26

4174. File: val_008687.jpg
   PIQE Score: 67.24

4175. File: val_011538.jpg
   PIQE Score: 67.23

4176. File: val_000486.jpg
   PIQE Score: 67.23

4177. File: val_006007.jpg
   PIQE Score: 67.22

4178. File: val_004829.jpg
   PIQE Score: 67.16

4179. File: val_007197.jpg
   PIQE Score: 67.15

4180. File: val_010887.jpg
   PIQE Score: 67.15

4181. File: val_005039.jpg
   PIQE Score: 67.15

4182. File: val_000788.jpg
   PIQE Score: 67.14

4183. File: val_010365.jpg
   PIQE Score: 67.13

4184. File: val_001767.jpg
   PIQE Score: 67.11

4185. File: val_003382.jpg
   PIQE Score: 67.09

4186. File: val_008793.jpg
   PIQE Score: 67.07

4187. File: val_003393.jpg
   PIQE Score: 67.04

4188. File: val_003064.jpg
   PIQE Score: 67.04

4189. File: val_011372.jpg
   PIQE Score: 67.04

4190. File: val_004937.jpg
   PIQE Score: 67.00

4191. File: val_002910.jpg
   PIQE Score: 66.97

4192. File: val_000015.jpg
   PIQE Score: 66.94

4193. File: val_004752.jpg
   PIQE Score: 66.94

4194. File: val_000465.jpg
   PIQE Score: 66.87

4195. File: val_004735.jpg
   PIQE Score: 66.87

4196. File: val_003710.jpg
   PIQE Score: 66.86

4197. File: val_004063.jpg
   PIQE Score: 66.86

4198. File: val_011500.jpg
   PIQE Score: 66.85

4199. File: val_009345.jpg
   PIQE Score: 66.83

4200. File: val_011802.jpg
   PIQE Score: 66.82

4201. File: val_000905.jpg
   PIQE Score: 66.82

4202. File: val_000803.jpg
   PIQE Score: 66.79

4203. File: val_001619.jpg
   PIQE Score: 66.78

4204. File: val_003669.jpg
   PIQE Score: 66.78

4205. File: val_001921.jpg
   PIQE Score: 66.78

4206. File: val_006444.jpg
   PIQE Score: 66.77

4207. File: val_006052.jpg
   PIQE Score: 66.76

4208. File: val_008202.jpg
   PIQE Score: 66.75

4209. File: val_000804.jpg
   PIQE Score: 66.74

4210. File: val_008069.jpg
   PIQE Score: 66.73

4211. File: val_001772.jpg
   PIQE Score: 66.72

4212. File: val_011852.jpg
   PIQE Score: 66.65

4213. File: val_003760.jpg
   PIQE Score: 66.63

4214. File: val_008897.jpg
   PIQE Score: 66.61

4215. File: val_005388.jpg
   PIQE Score: 66.61

4216. File: val_010702.jpg
   PIQE Score: 66.59

4217. File: val_001281.jpg
   PIQE Score: 66.58

4218. File: val_007835.jpg
   PIQE Score: 66.58

4219. File: val_009021.jpg
   PIQE Score: 66.50

4220. File: val_011065.jpg
   PIQE Score: 66.49

4221. File: val_005116.jpg
   PIQE Score: 66.48

4222. File: val_005524.jpg
   PIQE Score: 66.46

4223. File: val_001420.jpg
   PIQE Score: 66.45

4224. File: val_005664.jpg
   PIQE Score: 66.45

4225. File: val_007756.jpg
   PIQE Score: 66.45

4226. File: val_000712.jpg
   PIQE Score: 66.44

4227. File: val_000834.jpg
   PIQE Score: 66.44

4228. File: val_001855.jpg
   PIQE Score: 66.42

4229. File: val_012111.jpg
   PIQE Score: 66.42

4230. File: val_006009.jpg
   PIQE Score: 66.41

4231. File: val_011869.jpg
   PIQE Score: 66.39

4232. File: val_002457.jpg
   PIQE Score: 66.39

4233. File: val_002391.jpg
   PIQE Score: 66.39

4234. File: val_001723.jpg
   PIQE Score: 66.38

4235. File: val_008454.jpg
   PIQE Score: 66.38

4236. File: val_002795.jpg
   PIQE Score: 66.36

4237. File: val_003754.jpg
   PIQE Score: 66.35

4238. File: val_010774.jpg
   PIQE Score: 66.29

4239. File: val_009621.jpg
   PIQE Score: 66.29

4240. File: val_005489.jpg
   PIQE Score: 66.28

4241. File: val_010069.jpg
   PIQE Score: 66.25

4242. File: val_002216.jpg
   PIQE Score: 66.21

4243. File: val_000271.jpg
   PIQE Score: 66.20

4244. File: val_002448.jpg
   PIQE Score: 66.15

4245. File: val_000536.jpg
   PIQE Score: 66.14

4246. File: val_003337.jpg
   PIQE Score: 66.12

4247. File: val_002756.jpg
   PIQE Score: 66.12

4248. File: val_011501.jpg
   PIQE Score: 66.12

4249. File: val_011417.jpg
   PIQE Score: 66.12

4250. File: val_004808.jpg
   PIQE Score: 66.09

4251. File: val_006276.jpg
   PIQE Score: 66.08

4252. File: val_000689.jpg
   PIQE Score: 66.08

4253. File: val_001450.jpg
   PIQE Score: 66.05

4254. File: val_012026.jpg
